(:VERSION 1 :FORMAT :FULL :USER |zucker| :UNIVERSAL-TIME 3500409037
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 8663 :GUI-OPTIONS NIL)
(RHOTITCHED :UNREVIEWED GA2-762-MONOMER (:AMBIGUOUS
                                         ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-1171-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-1322-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "copper resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-1363-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "efflux"
                                           "protein")) NIL () () () EXPORT UNKNOWN NIL NIL NIL "drug resistance efflux protein")
(RHOTITCHED :UNREVIEWED GA2-1639-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-3061-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-3135-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-3144-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-3229-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-3906-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-3909-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-4117-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-4254-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-4279-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "efflux"
                                           "protein")) NIL () () () EXPORT UNKNOWN NIL NIL NIL "drug resistance efflux protein")
(RHOTITCHED :UNREVIEWED GA2-4849-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-4891-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-4904-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-5872-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter"
                                           "atp-binding"
                                           "protein")) NIL () () () IMPORT ATP "abc" NIL NIL "abc drug resistance transporter atp-binding protein")
(RHOTITCHED :UNREVIEWED GA2-6030-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-6101-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-6217-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT ATP "abc" NIL NIL "abc daunorubicin resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-6296-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-6408-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-6445-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-6462-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-6580-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT ATP "abc" NIL NIL "abc drug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-6813-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-7005-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT ATP "abc" NIL NIL "abc drug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-7286-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT ATP "abc" NIL NIL "abc drug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-7310-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-7754-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "efflux"
                                           "protein")) NIL () () () EXPORT UNKNOWN NIL NIL NIL "drug resistance efflux protein")
(RHOTITCHED :UNREVIEWED GA2-8181-MONOMER (:AMBIGUOUS
                                          ("resistance" "protein")) NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter multidrug resistance protein")
(RHOTITCHED :UNREVIEWED GA2-8194-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-8587-MONOMER (:AMBIGUOUS
                                          ("resistance"
                                           "transporter")) NIL () () () IMPORT UNKNOWN NIL NIL NIL "multidrug resistance transporter")
(RHOTITCHED :UNREVIEWED GA2-13-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-50-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-74-MONOMER NIL (TRANS-RXNA2-22396) (|Sugar|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-88-MONOMER NIL (TRANS-RXNA2-22399) ("C4-dicarboxylate") () () IMPORT UNKNOWN NIL NIL NIL "c4-dicarboxylate transporter")
(RHOTITCHED :UNREVIEWED GA2-112-MONOMER NIL (TRANS-RXNA2-22396) (|Sugar|) () PROTON IMPORT SECONDARY "facilitator" NIL NIL "major facilitator superfamily transporter sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-122-MONOMER NIL (TRANS-RXNA2-22404) (|Pyrimidines|) () () IMPORT UNKNOWN NIL NIL NIL "pyrimidine utilization transporter g")
(RHOTITCHED :UNREVIEWED GA2-198-MONOMER NIL (TRANS-RXNA2-22407) (|Cations|) () ACET SYMPORT SECONDARY "symporter" NIL NIL "cation/acetate symporter actp")
(RHOTITCHED :UNREVIEWED GA2-231-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-267-MONOMER NIL (TRANS-RXNA2-22413) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL "glycine betaine transporter")
(RHOTITCHED :UNREVIEWED GA2-293-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT UNKNOWN NIL NIL NIL "potassium-transporting atpase.")
(RHOTITCHED :UNREVIEWED GA2-331-MONOMER NIL (TRANS-RXNA2-22419) (|Aromatic-Acid|) () () IMPORT UNKNOWN NIL NIL NIL "aromatic acid transporter")
(RHOTITCHED :UNREVIEWED GA2-401-MONOMER NIL (TRANS-RXNA2-22422) (UREA) () () IMPORT ATP "abc" NIL NIL "urea abc transporter substrate-binding protein")
(RHOTITCHED :UNREVIEWED GA2-406-MONOMER NIL (TRANS-RXNA2-22410) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL "sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-439-MONOMER NIL (TRANS-RXNA2-22393) (NITRATE) () () IMPORT ATP "abc" NIL NIL "nitrate abc transporter permease")
(RHOTITCHED :UNREVIEWED GA2-505-MONOMER NIL (TRANS-RXNA2-22429) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "sodium:solute symporter")
(RHOTITCHED :UNREVIEWED GA2-568-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:h+ antiporter")
(RHOTITCHED :UNREVIEWED GA2-577-MONOMER NIL (TRANS-RXNA2-22435) (2-KETOGLUTARATE) () () IMPORT UNKNOWN NIL NIL NIL "alpha-ketoglutarate transporter")
(RHOTITCHED :UNREVIEWED GA2-594-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-604-MONOMER NIL (TRANS-RXNA2-22441) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "gaba permease")
(RHOTITCHED :UNREVIEWED GA2-660-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-676-MONOMER NIL (TRANS-RXNA2-22444) (|Sugar|) () () IMPORT ATP "abc" NIL NIL "abc sugar transporter")
(RHOTITCHED :UNREVIEWED GA2-707-MONOMER NIL (TRANS-RXNA2-22449) (RHAMNOSE) () () IMPORT ATP "abc" NIL NIL "rhamnose abc transporter rhamnose-binding protein")
(RHOTITCHED :UNREVIEWED GA2-722-MONOMER NIL (TRANS-RXNA2-22407) (|Cations|) () ACET SYMPORT SECONDARY "symporter" NIL NIL "cation/acetate symporter actp")
(RHOTITCHED :UNREVIEWED GA2-736-MONOMER NIL (TRANS-RXNA2-22454) (BENZOATE) () () IMPORT UNKNOWN NIL NIL NIL "benzoate membrane transporter bene")
(RHOTITCHED :UNREVIEWED GA2-744-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter permease ehuc")
(RHOTITCHED :UNREVIEWED GA2-820-MONOMER NIL (TRANS-RXNA2-22460) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL "gluconate transporter")
(RHOTITCHED :UNREVIEWED GA2-830-MONOMER NIL (TRANS-RXNA2-22463) (ZN+2) () () IMPORT ATP "abc" NIL NIL "abc zinc transporter permease component")
(RHOTITCHED :UNREVIEWED GA2-848-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-885-MONOMER NIL (TRANS-RXNA2-22438) (CPD-1106) () () IMPORT ATP "abc" NIL NIL "2-aminoethylphosphonate abc transporter atp-binding component phnt")
(RHOTITCHED :UNREVIEWED GA2-893-MONOMER NIL (TRANS-RXNA2-22390) (4-HYDROXYPHENYLACETATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "4-hydroxyphenylacetate permease")
(RHOTITCHED :UNREVIEWED GA2-946-MONOMER NIL (TRANS-RXNA2-22466) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL "amino acid transporter")
(RHOTITCHED :UNREVIEWED GA2-976-MONOMER NIL (TRANS-RXNA2-22475) (|Pi|) () () IMPORT ATP "abc" NIL NIL "phosphate abc transporter phosphate-binding protein psts")
(RHOTITCHED :UNREVIEWED GA2-988-MONOMER NIL (TRANS-RXNA2-22478) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease")
(RHOTITCHED :UNREVIEWED GA2-1045-MONOMER NIL (TRANS-RXNA2-22432) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na+:h+ antiporter")
(RHOTITCHED :UNREVIEWED GA2-1083-MONOMER NIL (TRANS-RXNA2-22416) (K+) () () IMPORT UNKNOWN NIL NIL NIL "trk system potassium uptake protein")
(RHOTITCHED :UNREVIEWED GA2-1127-MONOMER NIL (TRANS-RXNA2-22457) (ECTOINE) () () IMPORT ATP "abc" NIL NIL "ectoine/hydroxyectoine abc transporter permease ehuc")
(RHOTITCHED :UNREVIEWED GA2-1172-MONOMER NIL (TRANS-RXNA2-22487) (|Aminoglycosides|) () |Aminoglycosides| IMPORT PTS "phosphotransferase" NIL NIL "aminoglycoside phosphotransferase")
(RHOTITCHED :UNREVIEWED GA2-1181-MONOMER NIL (3.6.3.25-RXN) (SULFATE) () () IMPORT ATP "abc" NIL NIL "sulfate abc transporter permease cysw")
